

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul 30 13:41:21 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	18F27K42
   127                           	psect	text107,global,reloc=2,class=CODE,delta=1
   128                           	psect	text108,global,reloc=2,class=CODE,delta=1
   129                           	psect	text109,global,reloc=2,class=CODE,delta=1
   130                           	psect	text110,global,reloc=2,class=CODE,delta=1
   131                           	psect	text111,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1,inline
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1,inline
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1,inline
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1,inline
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1,inline
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1,inline
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1,inline
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1,inline
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1,inline
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1,inline
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1,inline
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1,inline
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1,inline
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1,inline
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1,inline
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1,inline
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1,inline
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1,group=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1,group=1
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1,group=1
   188                           	psect	ivt0x8,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   189                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1,group=1
   191                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   192                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   193   000000                     
   194                           ; Generated 21/07/2023 GMT
   195                           ; 
   196                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   197                           ; All rights reserved.
   198                           ; 
   199                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   200                           ; 
   201                           ; Redistribution and use in source and binary forms, with or without modification, are
   202                           ; permitted provided that the following conditions are met:
   203                           ; 
   204                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   205                           ;        conditions and the following disclaimer.
   206                           ; 
   207                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   208                           ;        of conditions and the following disclaimer in the documentation and/or other
   209                           ;        materials provided with the distribution. Publication is not required when
   210                           ;        this file is used in an embedded application.
   211                           ; 
   212                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   213                           ;        software without specific prior written permission.
   214                           ; 
   215                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   216                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   217                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   218                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   219                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   220                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   221                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   222                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   223                           ; 
   224                           ; 
   225                           ; Code-generator required, PIC18F27K42 Definitions
   226                           ; 
   227                           ; SFR Addresses
   228   000000                     
   229                           	psect	idataBANK0
   230   005A4A                     __pidataBANK0:
   231                           	callstack 0
   232                           
   233                           ;initializer for _WINDOW_SIZE
   234   005A4A  0014               	dw	20
   235                           
   236                           ;initializer for _I2CStart
   237   005A4C  01                 	db	1
   238                           
   239                           	psect	idataBANK1
   240   004BB6                     __pidataBANK1:
   241                           	callstack 0
   242                           
   243                           ;initializer for _point_y
   244   004BB6  0000               	dw	0
   245   004BB8  4190               	dw	16784
   246   004BBA  0000               	dw	0
   247   004BBC  4208               	dw	16904
   248   004BBE  0000               	dw	0
   249   004BC0  4218               	dw	16920
   250   004BC2  0000               	dw	0
   251   004BC4  4248               	dw	16968
   252   004BC6  0000               	dw	0
   253   004BC8  4278               	dw	17016
   254   004BCA  0000               	dw	0
   255   004BCC  4294               	dw	17044
   256   004BCE  0000               	dw	0
   257   004BD0  4307               	dw	17159
   258   004BD2  0000               	dw	0
   259   004BD4  434A               	dw	17226
   260   004BD6  8000               	dw	32768
   261   004BD8  438A               	dw	17290
   262   004BDA  0000               	dw	0
   263   004BDC  43A8               	dw	17320
   264   004BDE  8000               	dw	32768
   265   004BE0  43B3               	dw	17331
   266   004BE2  0000               	dw	0
   267   004BE4  43C4               	dw	17348
   268                           
   269                           ;initializer for _point_x
   270   004BE6  0000               	dw	0
   271   004BE8  4448               	dw	17480
   272   004BEA  8000               	dw	32768
   273   004BEC  4554               	dw	17748
   274   004BEE  2000               	dw	8192
   275   004BF0  4580               	dw	17792
   276   004BF2  C000               	dw	49152
   277   004BF4  45C1               	dw	17857
   278   004BF6  2000               	dw	8192
   279   004BF8  4600               	dw	17920
   280   004BFA  D000               	dw	53248
   281   004BFC  461D               	dw	17949
   282   004BFE  9800               	dw	38912
   283   004C00  469E               	dw	18078
   284   004C02  1800               	dw	6144
   285   004C04  46F6               	dw	18166
   286   004C06  E000               	dw	57344
   287   004C08  472B               	dw	18219
   288   004C0A  2800               	dw	10240
   289   004C0C  4752               	dw	18258
   290   004C0E  0000               	dw	0
   291   004C10  4761               	dw	18273
   292   004C12  6800               	dw	26624
   293   004C14  4771               	dw	18289
   294                           
   295                           	psect	smallconst
   296   002000                     __psmallconst:
   297                           	callstack 0
   298   002000  00                 	db	0
   299   002001                     _i2c1_fsmStateTable:
   300                           	callstack 0
   301   002001  02                 	db	low _I2C1_DO_IDLE
   302   002002  57                 	db	high _I2C1_DO_IDLE
   303   002003  00                 	db	low (_I2C1_DO_IDLE shr (0+16))
   304   002004  12                 	db	low _I2C1_DO_SEND_ADR_READ
   305   002005  51                 	db	high _I2C1_DO_SEND_ADR_READ
   306   002006  00                 	db	low (_I2C1_DO_SEND_ADR_READ shr (0+16))
   307   002007  4C                 	db	low _I2C1_DO_SEND_ADR_WRITE
   308   002008  55                 	db	high _I2C1_DO_SEND_ADR_WRITE
   309   002009  00                 	db	low (_I2C1_DO_SEND_ADR_WRITE shr (0+16))
   310   00200A  5C                 	db	low _I2C1_DO_TX
   311   00200B  37                 	db	high _I2C1_DO_TX
   312   00200C  00                 	db	low (_I2C1_DO_TX shr (0+16))
   313   00200D  A6                 	db	low _I2C1_DO_RX
   314   00200E  3E                 	db	high _I2C1_DO_RX
   315   00200F  00                 	db	low (_I2C1_DO_RX shr (0+16))
   316   002010  82                 	db	low _I2C1_DO_TX_EMPTY
   317   002011  44                 	db	high _I2C1_DO_TX_EMPTY
   318   002012  00                 	db	low (_I2C1_DO_TX_EMPTY shr (0+16))
   319   002013  12                 	db	low _I2C1_DO_RX_EMPTY
   320   002014  40                 	db	high _I2C1_DO_RX_EMPTY
   321   002015  00                 	db	low (_I2C1_DO_RX_EMPTY shr (0+16))
   322   002016  EA                 	db	low _I2C1_DO_SEND_RESTART_READ
   323   002017  56                 	db	high _I2C1_DO_SEND_RESTART_READ
   324   002018  00                 	db	low (_I2C1_DO_SEND_RESTART_READ shr (0+16))
   325   002019  B6                 	db	low _I2C1_DO_SEND_RESTART_WRITE
   326   00201A  58                 	db	high _I2C1_DO_SEND_RESTART_WRITE
   327   00201B  00                 	db	low (_I2C1_DO_SEND_RESTART_WRITE shr (0+16))
   328   00201C  A8                 	db	low _I2C1_DO_SEND_RESTART
   329   00201D  58                 	db	high _I2C1_DO_SEND_RESTART
   330   00201E  00                 	db	low (_I2C1_DO_SEND_RESTART shr (0+16))
   331   00201F  B0                 	db	low _I2C1_DO_SEND_STOP
   332   002020  51                 	db	high _I2C1_DO_SEND_STOP
   333   002021  00                 	db	low (_I2C1_DO_SEND_STOP shr (0+16))
   334   002022  48                 	db	low _I2C1_DO_RX_ACK
   335   002023  58                 	db	high _I2C1_DO_RX_ACK
   336   002024  00                 	db	low (_I2C1_DO_RX_ACK shr (0+16))
   337   002025  5A                 	db	low _I2C1_DO_TX_ACK
   338   002026  58                 	db	high _I2C1_DO_TX_ACK
   339   002027  00                 	db	low (_I2C1_DO_TX_ACK shr (0+16))
   340   002028  D2                 	db	low _I2C1_DO_RX_NACK_STOP
   341   002029  56                 	db	high _I2C1_DO_RX_NACK_STOP
   342   00202A  00                 	db	low (_I2C1_DO_RX_NACK_STOP shr (0+16))
   343   00202B  36                 	db	low _I2C1_DO_RX_NACK_RESTART
   344   00202C  58                 	db	high _I2C1_DO_RX_NACK_RESTART
   345   00202D  00                 	db	low (_I2C1_DO_RX_NACK_RESTART shr (0+16))
   346   00202E  6E                 	db	low _I2C1_DO_RESET
   347   00202F  56                 	db	high _I2C1_DO_RESET
   348   002030  00                 	db	low (_I2C1_DO_RESET shr (0+16))
   349   002031  18                 	db	low _I2C1_DO_ADDRESS_NACK
   350   002032  48                 	db	high _I2C1_DO_ADDRESS_NACK
   351   002033  00                 	db	low (_I2C1_DO_ADDRESS_NACK shr (0+16))
   352   002034  1A                 	db	low _I2C1_DO_BUS_COLLISION
   353   002035  46                 	db	high _I2C1_DO_BUS_COLLISION
   354   002036  00                 	db	low (_I2C1_DO_BUS_COLLISION shr (0+16))
   355   002037  54                 	db	low _I2C1_DO_BUS_ERROR
   356   002038  56                 	db	high _I2C1_DO_BUS_ERROR
   357   002039  00                 	db	low (_I2C1_DO_BUS_ERROR shr (0+16))
   358   00203A                     __end_of_i2c1_fsmStateTable:
   359                           	callstack 0
   360   000000                     _T0CON0	set	16312
   361   000000                     _I2C1TXB	set	15723
   362   000000                     _I2C1PIE	set	15738
   363   000000                     _ADERRL	set	16098
   364   000000                     _ADERRH	set	16099
   365   000000                     _ADPREVL	set	16109
   366   000000                     _ADPREVH	set	16110
   367   000000                     _ADFLTRL	set	16102
   368   000000                     _ADFLTRH	set	16103
   369   000000                     _ADACCL	set	16104
   370   000000                     _ADACCH	set	16105
   371   000000                     _ADCNT	set	16107
   372   000000                     _ADRESL	set	16111
   373   000000                     _ADRESH	set	16112
   374   000000                     _ADCON0	set	16120
   375   000000                     _ADCON1	set	16121
   376   000000                     _ADPREH	set	16119
   377   000000                     _ADPREL	set	16118
   378   000000                     _ADCAP	set	16117
   379   000000                     _ADACQH	set	16116
   380   000000                     _ADPCH	set	16113
   381   000000                     _ADRPT	set	16108
   382   000000                     _ADACCU	set	16106
   383   000000                     _ADSTPTH	set	16101
   384   000000                     _ADSTPTL	set	16100
   385   000000                     _ADUTHH	set	16097
   386   000000                     _ADUTHL	set	16096
   387   000000                     _ADLTHH	set	16095
   388   000000                     _T2CON	set	16300
   389   000000                     _OSCTUNE	set	14814
   390   000000                     _OSCFRQ	set	14815
   391   00203A  00                 	db	0	; dummy byte at the end
   392   000000                     
   393                           	psect	nvBANK1
   394   0001E9                     __pnvBANK1:
   395                           	callstack 0
   396   0001E9                     _TMR0_InterruptHandler:
   397                           	callstack 0
   398   0001E9                     	ds	3
   399   0001EC                     _TMR2_InterruptHandler:
   400                           	callstack 0
   401   0001EC                     	ds	3
   402   0001EF                     _ALS_Value_Max:
   403                           	callstack 0
   404   0001EF                     	ds	2
   405   0001F1                     _HeatCheck_max:
   406                           	callstack 0
   407   0001F1                     	ds	2
   408   0001F3                     _flagBL_Enable:
   409                           	callstack 0
   410   0001F3                     	ds	1
   411   0001F4                     _Open1st:
   412                           	callstack 0
   413   0001F4                     	ds	1
   414   000000                     _WDTCON0bits	set	14683
   415   000000                     _I2C1PIEbits	set	15738
   416   000000                     _I2C1PIRbits	set	15737
   417   000000                     _I2C1ERRbits	set	15734
   418   000000                     _I2C1CON1bits	set	15732
   419   000000                     _I2C1CON0bits	set	15731
   420   000000                     _ADCON1bits	set	16121
   421   000000                     _ADSTATbits	set	16124
   422   000000                     _ADCON2bits	set	16122
   423   000000                     _ADCON3bits	set	16123
   424   000000                     _ADCON0bits	set	16120
   425   000000                     _LATCbits	set	16316
   426   000000                     _LATAbits	set	16314
   427   000000                     _LATBbits	set	16315
   428   000000                     _T0CON0bits	set	16312
   429   000000                     _INTCON0bits	set	16338
   430   000000                     _PR2	set	16299
   431   000000                     _TMR2	set	16298
   432   000000                     _T2CONbits	set	16300
   433   000000                     _T2RSTbits	set	16303
   434   000000                     _T2HLTbits	set	16301
   435   000000                     _WDTCON0	set	14683
   436   000000                     _PMD0	set	14784
   437   000000                     _OSCCON1	set	14809
   438   000000                     _OSCCON3	set	14811
   439   000000                     _OSCEN	set	14813
   440   000000                     _RC3PPS	set	14867
   441   000000                     _ANSELA	set	14912
   442   000000                     _ANSELB	set	14928
   443   000000                     _ANSELC	set	14944
   444   000000                     _CCPTMRS1bits	set	16223
   445   000000                     _PWM5DCL	set	16236
   446   000000                     _PWM5DCH	set	16237
   447   000000                     _PWM5CON	set	16238
   448   000000                     _PCON0bits	set	16368
   449   000000                     _GIE	set	130711
   450   000000                     _PMD7	set	14791
   451   000000                     _PMD6	set	14790
   452   000000                     _PMD5	set	14789
   453   000000                     _PMD4	set	14788
   454   000000                     _PMD3	set	14787
   455   000000                     _PMD2	set	14786
   456   000000                     _PMD1	set	14785
   457   000000                     _PIE2bits	set	14738
   458   000000                     _PIE3bits	set	14739
   459   000000                     _PIE4bits	set	14740
   460   000000                     _PIR4bits	set	14756
   461   000000                     _WDTCON1	set	14684
   462   000000                     _T2TMR	set	16298
   463   000000                     _T2PR	set	16299
   464   000000                     _T2HLT	set	16301
   465   000000                     _T2CLKCON	set	16302
   466   000000                     _LATA	set	16314
   467   000000                     _TRISA	set	16322
   468   000000                     _LATC	set	16316
   469   000000                     _LATB	set	16315
   470   000000                     _PORTAbits	set	16330
   471   000000                     _PORTBbits	set	16331
   472   000000                     _PORTCbits	set	16332
   473   000000                     _TRISC	set	16324
   474   000000                     _TRISB	set	16323
   475   000000                     _INLVLC	set	14948
   476   000000                     _SLRCONC	set	14947
   477   000000                     _ODCONC	set	14946
   478   000000                     _RC3I2C	set	14954
   479   000000                     _WPUC	set	14945
   480   000000                     _WPUE	set	14977
   481   000000                     _INLVLB	set	14932
   482   000000                     _SLRCONB	set	14931
   483   000000                     _ODCONB	set	14930
   484   000000                     _RB1I2C	set	14938
   485   000000                     _WPUB	set	14929
   486   000000                     _INLVLA	set	14916
   487   000000                     _SLRCONA	set	14915
   488   000000                     _ODCONA	set	14914
   489   000000                     _WPUA	set	14913
   490   000000                     _INLVLE	set	14980
   491   000000                     _RB2I2C	set	14939
   492   000000                     _RC4I2C	set	14955
   493   000000                     _I2C1SCLPPS	set	15073
   494   000000                     _I2C1SDAPPS	set	15074
   495   000000                     _I2C1RXB	set	15722
   496   000000                     _I2C1CNT	set	15724
   497   000000                     _I2C1CON0	set	15731
   498   000000                     _ADLTHL	set	16094
   499   000000                     _RC6PPS	set	14870
   500   000000                     _RC4PPS	set	14868
   501   000000                     _TMR0L	set	16310
   502   000000                     _TMR0H	set	16311
   503   000000                     _T0CON1	set	16313
   504   000000                     _T2RST	set	16303
   505   000000                     _PIR2bits	set	14754
   506   000000                     _PIR3bits	set	14755
   507   000000                     _ADACQL	set	16115
   508   000000                     _ADCLK	set	16127
   509   000000                     _ADACT	set	16126
   510   000000                     _ADREF	set	16125
   511   000000                     _ADSTAT	set	16124
   512   000000                     _ADCON3	set	16123
   513   000000                     _ADCON2	set	16122
   514   000000                     _I2C1STAT1bits	set	15736
   515   000000                     _I2C1ERR	set	15734
   516   000000                     _I2C1PIR	set	15737
   517   000000                     _I2C1CLK	set	15739
   518   000000                     _I2C1CON2	set	15733
   519   000000                     _I2C1CON1	set	15732
   520                           
   521                           ; #config settings
   522                           
   523                           	psect	cinit
   524   00450C                     __pcinit:
   525                           	callstack 0
   526   00450C                     start_initialization:
   527                           	callstack 0
   528   00450C                     __initialization:
   529                           	callstack 0
   530                           
   531                           ; Initialize objects allocated to BANK1 (96 bytes)
   532                           ; load TBLPTR registers with __pidataBANK1
   533   00450C  0EB6               	movlw	low __pidataBANK1
   534   00450E  6EF6               	movwf	tblptrl,c
   535   004510  0E4B               	movlw	high __pidataBANK1
   536   004512  6EF7               	movwf	tblptrh,c
   537   004514  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   538   004516  6EF8               	movwf	tblptru,c
   539   004518  EE00  F189         	lfsr	0,__pdataBANK1
   540   00451C  EE10 F060          	lfsr	1,96
   541   004520                     copy_data0:
   542   004520  0009               	tblrd		*+
